TSterren
v7
r0
t299410674.136720
cCheck dependencies
s2657

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004B2B53070000000000009369
t1261130503
s37737

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004B2B53070000000000002A42
t1261130503
s10818

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004B2B532D000000000001E620
t1261130541
s124448

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004B2B537F000000000000007D
t1261130623
s125

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004B2B540C00000000000E45F0
t1261130764
s935408

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004B2B61620000000000000788
t1261134178
s1928

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004B2B62B50000000001670F70
t1261134517
s23531376

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/usr/include/sqlite3.h
c000000004B2B49B3000000000003D86F
t1261128115
s252015

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/usr/lib/libsqlite3.0.dylib
c000000004B2B49D500000000000C39E0
t1261128149
s801248

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk
c000000004BB0E9C90000000000000110
t1269885385
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004B9F1D6800000000001255B0
t1268718952
s1201584

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BA03AB3000000000026F020
t1268791987
s2551840

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004BA18C610000000000060DB0
t1268878433
s396720

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c000000004BA18C5B00000000000001AF
t1268878427
s431

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004B9F1DE40000000000289C20
t1268719076
s2661408

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004B9F1DD60000000000001355
t1268719062
s4949

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004B9F2660000000000000094F
t1268721248
s2383

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004B9F26600000000000000A61
t1268721248
s2657

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004B9F26600000000000009369
t1268721248
s37737

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004B9F26600000000000002A42
t1268721248
s10818

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004B9F266D000000000001F9F0
t1268721261
s129520

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004B9F26A3000000000000007D
t1268721315
s125

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004B9F27B9000000000011BF20
t1268721593
s1163040

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004BA6CAEC000000000000098F
t1269222124
s2447

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004BA6CB31000000000214E400
t1269222193
s34923520

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/sqlite3.h
c000000004B9F1A8B000000000004187F
t1268718219
s268415

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/lib/libsqlite3.0.dylib
c000000004B9F1ABC00000000000E1D70
t1268718268
s925040

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk
c000000004BBF26710000000000000110
t1270818417
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004BB70A3B00000000001C55F0
t1270286907
s1857008

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BB70A760000000000279720
t1270286966
s2594592

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004BB7279900000000000664D0
t1270294425
s419024

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c000000004BB7278B00000000000001C8
t1270294411
s456

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BB70A830000000000277510
t1270286979
s2585872

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BB70A5F0000000000001466
t1270286943
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004BB717B7000000000000094F
t1270290359
s2383

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004BB717B70000000000000A61
t1270290359
s2657

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004BB717B70000000000009369
t1270290359
s37737

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004BB717B70000000000003C4A
t1270290359
s15434

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004BB717C50000000000017B40
t1270290373
s97088

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004BB7188300000000000000C4
t1270290563
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004BB7193500000000001301E0
t1270290741
s1245664

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004BB9113C00000000000009CD
t1270419772
s2509

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004BB9124900000000022C20B0
t1270420041
s36446384

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/sqlite3.h
c000000004BB706E70000000000041A6F
t1270286055
s268911

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/lib/libsqlite3.0.dylib
c000000004BB7070D00000000000E1CB0
t1270286093
s924848

N/Users/Huis/Code/Applications/StarDust-iPhone/Classes/../SRSQLiteDelegate.h
c000000004B9A6EAF000000000000014B
t1268412079
s331
i<sqlite3.h>

N/Users/Huis/Code/Applications/StarDust-iPhone/Classes/../SRSQLiteDelegate.m
c000000004B9A6EAF000000000000096E
t1268412079
s2414
i"SRSQLiteDelegate.h"
i"SRStar.h"
i"OpenGLCommon.h"
i"SRObjectManager.h"

N/Users/Huis/Code/Applications/StarDust-iPhone/Classes/../main.m
c000000004B9A6EAF0000000000000295
t1268412079
s661
i<UIKit/UIKit.h>

N/Users/Huis/Code/Applications/StarDust-iPhone/Classes/ConstantsAndMacros.h
c000000004B9A6EAE0000000000000472
t1268412078
s1138

N/Users/Huis/Code/Applications/StarDust-iPhone/Classes/GLView.h
c000000004B9A6EAE0000000000000471
t1268412078
s1137
i<UIKit/UIKit.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>

N/Users/Huis/Code/Applications/StarDust-iPhone/Classes/GLView.m
c000000004B9A6EAE0000000000001288
t1268412078
s4744
i<QuartzCore/QuartzCore.h>
i<OpenGLES/EAGLDrawable.h>
i"GLView.h"
i"ConstantsAndMacros.h"

N/Users/Huis/Code/Applications/StarDust-iPhone/Classes/GLViewController.h
c000000004B9A6EAE00000000000003DD
t1268412078
s989
i<UIKit/UIKit.h>
i"GLView.h"
i"SRCamera.h"
i"SRRenderer.h"
i"SRStar.h"

N/Users/Huis/Code/Applications/StarDust-iPhone/Classes/GLViewController.m
c000000004B9A6EAE0000000000005799
t1268412078
s22425
i"GLViewController.h"
i"ConstantsAndMacros.h"
i"OpenGLCommon.h"
i"SterrenAppDelegate.h"

N/Users/Huis/Code/Applications/StarDust-iPhone/Classes/OpenGLCommon.h
c000000004B9A6EAE0000000000005EDE
t1268412078
s24286
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i<OpenGL/OpenGL.h>
i"ConstantsAndMacros.h"

N/Users/Huis/Code/Applications/StarDust-iPhone/Classes/SRCamera.h
c000000004B9A6EAE0000000000000817
t1268412078
s2071
i<Foundation/Foundation.h>
i<CoreLocation/CoreLocation.h>
i<UIKit/UIKit.h>
i"GLView.h"
i"OpenGLCommon.h"

N/Users/Huis/Code/Applications/StarDust-iPhone/Classes/SRCamera.m
c000000004B9A6EAE0000000000002406
t1268412078
s9222
i"SRCamera.h"
i"SterrenAppDelegate.h"

N/Users/Huis/Code/Applications/StarDust-iPhone/Classes/SRConstellation.h
c000000004B9A6EAE0000000000000495
t1268412078
s1173
i<Foundation/Foundation.h>
i"SRConstellationLine.h"
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"OpenGLCommon.h"
i"Texture2D.h"

N/Users/Huis/Code/Applications/StarDust-iPhone/Classes/SRConstellation.m
c000000004B9A6EAE0000000000001308
t1268412078
s4872
i"SRConstellation.h"
i"SterrenAppDelegate.h"

N/Users/Huis/Code/Applications/StarDust-iPhone/Classes/SRConstellationLine.h
c000000004B9A6EAE000000000000016F
t1268412078
s367
i<Foundation/Foundation.h>
i"OpenGLCommon.h"

N/Users/Huis/Code/Applications/StarDust-iPhone/Classes/SRConstellationLine.m
c000000004B9A6EAE00000000000000FF
t1268412078
s255
i"SRConstellationLine.h"

N/Users/Huis/Code/Applications/StarDust-iPhone/Classes/SRHUD.h
c000000004B9A6EAE00000000000001B7
t1268412078
s439
i<Foundation/Foundation.h>
i"Texture2D.h"
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i<UIKit/UIKit.h>

N/Users/Huis/Code/Applications/StarDust-iPhone/Classes/SRInterface.h
c000000004B9A6EAE0000000000000FE3
t1268412078
s4067
i<Foundation/Foundation.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"SRInterfaceElement.h"
i"SRTimeModule.h"
i"SRLocation.h"
i"SRLocationModule.h"
i"SRSettingsModule.h"
i"SRPlanetModule.h"
i"SRNamePlate.h"
i"Texture2D.h"
i"SRMessierInfo.h"
i"SRPlanetInfo.h"
i"SRStarInfo.h"

N/Users/Huis/Code/Applications/StarDust-iPhone/Classes/SRInterface.m
c000000004BCE13FF000000000000EED6
t1271796735
s61142
i"SRInterface.h"
i"SRRenderer.h"
i"SRModule.h"

N/Users/Huis/Code/Applications/StarDust-iPhone/Classes/SRInterfaceElement.h
c000000004B9A6EAE000000000000036C
t1268412078
s876
i<Foundation/Foundation.h>
i"Texture2D.h"

N/Users/Huis/Code/Applications/StarDust-iPhone/Classes/SRInterfaceElement.m
c000000004B9A6EAE0000000000000384
t1268412078
s900
i"SRInterfaceElement.h"

N/Users/Huis/Code/Applications/StarDust-iPhone/Classes/SRListManager.h
c000000004B9A6EAE00000000000000E7
t1268412078
s231
i<Foundation/Foundation.h>

N/Users/Huis/Code/Applications/StarDust-iPhone/Classes/SRListManager.m
c000000004B9A6EAE00000000000000D4
t1268412078
s212
i"SRListManager.h"

N/Users/Huis/Code/Applications/StarDust-iPhone/Classes/SRLocation.h
c000000004B9A6EAE000000000000052F
t1268412078
s1327
i<Foundation/Foundation.h>
i<CoreLocation/CoreLocation.h>
i"GLView.h"
i"OpenGLCommon.h"

N/Users/Huis/Code/Applications/StarDust-iPhone/Classes/SRLocation.m
c000000004B9A6EAE0000000000000CE1
t1268412078
s3297
i"SRLocation.h"

N/Users/Huis/Code/Applications/StarDust-iPhone/Classes/SRLocationModule.h
c000000004B9A6EAE000000000000046F
t1268412078
s1135
i<Foundation/Foundation.h>
i"SRModule.h"
i"SRInterfaceElement.h"
i"SRLocation.h"
i"Texture2D.h"

N/Users/Huis/Code/Applications/StarDust-iPhone/Classes/SRLocationModule.m
c000000004B9A6EAE0000000000001F93
t1268412078
s8083
i"SRLocationModule.h"

N/Users/Huis/Code/Applications/StarDust-iPhone/Classes/SRMessier.h
c000000004B9A6EAE000000000000032F
t1268412078
s815
i<Foundation/Foundation.h>
i"OpenGLCommon.h"

N/Users/Huis/Code/Applications/StarDust-iPhone/Classes/SRMessier.m
c000000004B9A6EAE00000000000006AF
t1268412078
s1711
i"SRMessier.h"
i"SterrenAppDelegate.h"

N/Users/Huis/Code/Applications/StarDust-iPhone/Classes/SRMessierInfo.h
c000000004B9A6EAE0000000000000404
t1268412078
s1028
i<Foundation/Foundation.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"Texture2D.h"
i"SRMessier.h"
i"SRInterfaceElement.h"

N/Users/Huis/Code/Applications/StarDust-iPhone/Classes/SRMessierInfo.m
c000000004B9A6EAE0000000000003D75
t1268412078
s15733
i"SRMessierInfo.h"

N/Users/Huis/Code/Applications/StarDust-iPhone/Classes/SRModule.h
c000000004B9A6EAE0000000000000456
t1268412078
s1110
i<Foundation/Foundation.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>

N/Users/Huis/Code/Applications/StarDust-iPhone/Classes/SRModule.m
c000000004B9A6EAE00000000000002BD
t1268412078
s701
i"SRModule.h"

N/Users/Huis/Code/Applications/StarDust-iPhone/Classes/SRMoon.h
c000000004B9A6EAE00000000000001E4
t1268412078
s484
i<Foundation/Foundation.h>
i"OpenGLCommon.h"
i"Texture2D.h"

N/Users/Huis/Code/Applications/StarDust-iPhone/Classes/SRMoon.m
c000000004B9FDBDB00000000000013F2
t1268767707
s5106
i"SRMoon.h"
i"SterrenAppDelegate.h"

N/Users/Huis/Code/Applications/StarDust-iPhone/Classes/SRMoonInfo.h
c000000004B9A6EAE00000000000000E1
t1268412078
s225
i<Foundation/Foundation.h>

N/Users/Huis/Code/Applications/StarDust-iPhone/Classes/SRMoonInfo.m
c000000004B9A6EAE00000000000000CB
t1268412078
s203
i"SRMoonInfo.h"

N/Users/Huis/Code/Applications/StarDust-iPhone/Classes/SRNamePlate.h
c000000004B9A6EAE0000000000000360
t1268412078
s864
i<Foundation/Foundation.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"SRInterfaceElement.h"

N/Users/Huis/Code/Applications/StarDust-iPhone/Classes/SRNamePlate.m
c000000004B9A6EAE00000000000011DB
t1268412078
s4571
i"SRNamePlate.h"

N/Users/Huis/Code/Applications/StarDust-iPhone/Classes/SRObjectManager.h
c000000004B9A6EAE000000000000067E
t1268412078
s1662
i<Foundation/Foundation.h>
i"GLView.h"
i"OpenGLCommon.h"
i"SRPlanetaryObject.h"
i"SRSun.h"
i"SRCamera.h"
i"SRStar.h"
i"SRMessier.h"
i"SRMoon.h"
i"SRConstellation.h"
i"SRInterface.h"
i"SRLocation.h"

N/Users/Huis/Code/Applications/StarDust-iPhone/Classes/SRObjectManager.m
